"srcip: Descending","dstip: Descending","ips.msg: Descending","@timestamp: Descending",Count
"10.86.58.21","10.86.58.24","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:13:00.484",6
"10.86.58.21","10.86.58.24","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:13:00.486",6
"10.86.58.21","10.86.58.24","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:57:26.902",6
"10.86.58.21","10.86.58.24","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:13:00.481",5
"10.86.58.21","10.86.58.24","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:13:00.482",5
"10.86.58.21","10.86.58.62","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:02:55.913",2
"10.86.58.21","10.86.58.62","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:25:45.137",2
"10.86.58.21","10.86.58.62","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:44:08.159",2
"10.86.58.21","10.86.58.62","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:09:19.556",2
"10.86.58.21","10.86.58.62","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:41:53.313",2
"10.86.58.21","10.86.58.62","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:13:48.524",1
"10.86.58.21","10.86.58.62","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:28:49.318",1
"10.86.58.21","10.86.58.62","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:13:47.815",1
"10.86.58.21","10.86.58.30","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:14:30.553",2
"10.86.58.21","10.86.58.30","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:37:09.795",2
"10.86.58.21","10.86.58.30","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:58:14.941",2
"10.86.58.21","10.86.58.30","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:30:44.706",2
"10.86.58.21","10.86.58.30","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:56:20.103",2
"10.86.58.21","10.86.58.33","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:38:33.870",2
"10.86.58.21","10.86.58.33","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:59:07.100",2
"10.86.58.21","10.86.58.33","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:31:58.769",2
"10.86.58.21","10.86.58.33","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:58:16.209",2
"10.86.58.21","10.86.58.33","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:15:14.585",1
"10.86.58.21","10.86.58.34","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:15:56.624",2
"10.86.58.21","10.86.58.34","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:38:45.879",2
"10.86.58.21","10.86.58.34","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:59:19.160",2
"10.86.58.21","10.86.58.34","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:32:18.785",2
"10.86.58.21","10.86.58.34","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:57:44.177",2
"10.86.58.21","10.86.58.57","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:01:41.849",2
"10.86.58.21","10.86.58.57","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:23:59.420",2
"10.86.58.21","10.86.58.57","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:42:22.690",2
"10.86.58.21","10.86.58.57","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:07:53.483",2
